eventResponse,responses,topics,avgNumberOfResponsesPerTopic,avgNumberOfResponsesBeforeResponse,avgNumberOfResponsesAfterResponse,entropy,yearJoined,firstDayResponse,avgGap,avgStd,oneOrZeroResponses,responsesInDifferentTopics
0,1,0,0,7,0,0.237727775,3,19,19,0,1,1
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,1,0,0,1,2,0.356915319,4,24,24,0,1,1
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
1,1,0,0,0,0,0.237727775,0,17,17,0,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,1,0,0,0,0.356915319,1,31,31,0,1,0
1,8,0,0,0,0,1.901822203,4,26,3.25,2.449489743,0,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
1,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,3,1,0,0,0,0.951558414,2,7,3.25,13.64505405,0,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,1,0,0,0,0,0.237727775,1,10,10,0,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,5,1,0,0,0,1.189286189,3,14,2.333333333,5.467073156,0,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
1,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,2,2,0,0,0,0.713830638,0,8,2,10.66243406,0,0
1,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
1,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
1,1,0,0,0,0,0.237727775,1,43,43,0,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,1,0,0,0,0,0.237727775,3,8,8,0,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
1,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,1,1,0,0,0,0.237727775,5,12,6,0,1,0
1,2,1,0,0,0,0.594643094,2,8,10,10.37089946,0,0
0,2,0,0,0,0,0.594643094,2,12,6,0,0,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
1,0,2,0,0,0,0.475455551,2,35,17.5,5.5,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,1,0,0,16,53,0.237727775,2,43,43,0,1,1
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,1,0,0,10,4,0.356915319,3,11,11,0,1,1
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
1,1,0,0,0,0,0.237727775,5,8,8,0,1,0
1,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,1,0,0,0,0,0.237727775,4,8,8,0,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,1,0,0,0,0,0.237727775,5,39,39,0,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
1,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,1,0,0,0,0,0.356915319,2,36,36,0,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
1,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,1,0,0,0,0,0.356915319,2,31,31,0,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
